Year,G,AG,ARI,ATH,IAB,ATL,AC,BBS,BEG,BAL,BLA,BBB,BOS,BRG,CAG,CHC,COG,CHW,CIN,CT,CBN,CBE,CCU,CEL,CG,CLE,CHT,CRS,CLS,CTS,CTG,COL,CBB,COB,COT,CSE,CSW,DM,DS,DTS,DET,DW,HBG,HIL,HG,HOU,ABC,ID,IA,IC,JRC,KCM,KCR,LRG,LAA,LAD,LVB,MRS,MIA,MB,MIL,MIN,MRM,MGS,NBY,NYC,NLG,NYM,NYY,NWB,ND,NE,NS,PBG,PHI,PS,PTG,TC,PK,PIT,CUP,SDP,SFG,SEA,STL,SLS,SL2,HAR,TBR,TEX,TT,TOR,SEN,WSN,WAP,WMP
2025,42,,21,21,,19,,,,15,,,22,,,23,,12,20,,,,,,,23,,,,,,7,,,,,,,,,26,,,,,20,,,,,,,24,,16,27,,,15,,20,21,,,,,,26,23,,,,,,24,,,,,14,,25,24,22,22,,,,18,20,,20,,17,,
2024,162,,89,69,,89,,,,91,,,81,,,83,,41,77,,,,,,,92,,,,,,61,,,,,,,,,86,,,,,88,,,,,,,86,,63,98,,,62,,93,82,,,,,,89,94,,,,,,95,,,,,76,,93,80,85,83,,,,80,78,,74,,71,,
2023,162,,84,50,,104,,,,101,,,78,,,83,,61,82,,,,,,,76,,,,,,59,,,,,,,,,78,,,,,90,,,,,,,56,,73,100,,,84,,92,87,,,,,,75,82,,,,,,90,,,,,76,,82,79,88,71,,,,99,90,,89,,71,,
2022,162,,74,60,,101,,,,83,,,78,,,74,,81,62,,,,,,,92,,,,,,68,,,,,,,,,66,,,,,106,,,,,,,65,,73,111,,,69,,86,78,,,,,,101,99,,,,,,87,,,,,62,,89,81,90,93,,,,86,68,,92,,55,,
2021,162,,52,86,,88,,,,52,,,92,,,71,,93,83,,,,,,,80,,,,,,74,,,,,,,,,77,,,,,95,,,,,,,74,,77,106,,,67,,95,73,,,,,,77,92,,,,,,82,,,,,61,,79,107,90,90,,,,100,60,,91,,65,,
2020,60,,25,36,,35,,,,25,,,24,,,34,,35,31,,,,,,,35,,,,,,26,,,,,,,,,23,,,,,29,,,,,,,26,,26,43,,,31,,29,36,,,,,,26,33,,,,,,28,,,,,19,,37,29,27,30,,,,40,22,,32,,26,,
2019,162,,85,97,,97,,,,54,,,84,,,84,,72,75,,,,,,,93,,,,,,71,,,,,,,,,47,,,,,107,,,,,,,59,,72,106,,,57,,89,101,,,,,,86,103,,,,,,81,,,,,69,,70,77,68,91,,,,96,78,,67,,93,,
2018,163,,82,97,,90,,,,47,,,108,,,95,,62,67,,,,,,,91,,,,,,91,,,,,,,,,64,,,,,103,,,,,,,58,,80,92,,,63,,96,78,,,,,,77,100,,,,,,80,,,,,82,,66,73,89,88,,,,90,67,,73,,82,,
2017,162,,93,75,,72,,,,75,,,93,,,92,,67,68,,,,,,,102,,,,,,87,,,,,,,,,64,,,,,101,,,,,,,80,,80,104,,,77,,86,85,,,,,,70,91,,,,,,66,,,,,75,,71,64,78,83,,,,80,78,,76,,97,,
2016,162,,69,69,,68,,,,89,,,93,,,103,,78,68,,,,,,,94,,,,,,75,,,,,,,,,86,,,,,84,,,,,,,81,,74,91,,,79,,73,59,,,,,,87,84,,,,,,71,,,,,78,,68,87,86,86,,,,68,95,,89,,95,,
2015,162,,79,68,,67,,,,81,,,78,,,97,,76,64,,,,,,,81,,,,,,68,,,,,,,,,74,,,,,86,,,,,,,95,,85,92,,,71,,68,83,,,,,,90,87,,,,,,63,,,,,98,,74,84,76,100,,,,80,88,,93,,83,,
2014,162,,64,88,,79,,,,96,,,71,,,73,,73,76,,,,,,,85,,,,,,66,,,,,,,,,90,,,,,70,,,,,,,89,,98,94,,,77,,82,70,,,,,,79,84,,,,,,73,,,,,88,,77,88,87,90,,,,77,67,,83,,96,,
2013,163,,81,96,,96,,,,85,,,97,,,66,,63,90,,,,,,,92,,,,,,74,,,,,,,,,93,,,,,51,,,,,,,86,,78,92,,,62,,74,66,,,,,,74,85,,,,,,73,,,,,94,,76,76,71,97,,,,92,91,,74,,86,,
2012,162,,81,94,,94,,,,93,,,69,,,61,,85,97,,,,,,,68,,,,,,64,,,,,,,,,88,,,,,55,,,,,,,72,,89,86,,,69,,83,66,,,,,,74,95,,,,,,81,,,,,79,,76,94,75,88,,,,90,93,,73,,98,,
2011,162,,94,74,,89,,,,69,,,90,,,71,,79,79,,,,,,,80,,,,,,73,,,,,,,,,95,,,,,56,,,,,,,71,,86,82,,,72,,96,63,,,,,,77,97,,,,,,102,,,,,72,,71,86,67,90,,,,91,96,,81,,80,,
2010,162,,65,81,,91,,,,66,,,89,,,75,,88,91,,,,,,,69,,,,,,83,,,,,,,,,81,,,,,76,,,,,,,67,,80,80,,,80,,77,94,,,,,,79,95,,,,,,97,,,,,57,,90,92,61,86,,,,96,90,,85,,69,,
2009,163,,70,75,,86,,,,64,,,95,,,83,,79,78,,,,,,,65,,,,,,92,,,,,,,,,86,,,,,74,,,,,,,65,,97,95,,,87,,80,87,,,,,,70,103,,,,,,93,,,,,62,,75,88,85,91,,,,84,87,,75,,59,,
2008,163,,82,75,,72,,,,68,,,95,,,97,,89,74,,,,,,,81,,,,,,74,,,,,,,,,74,,,,,86,,,,,,,75,,100,84,,,84,,90,88,,,,,,89,89,,,,,,92,,,,,67,,63,72,61,86,,,,97,79,,86,,59,,
2007,163,,90,76,,84,,,,69,,,96,,,85,,72,72,,,,,,,96,,,,,,90,,,,,,,,,88,,,,,73,,,,,,,69,,94,82,,,71,,83,79,,,,,,88,94,,,,,,89,,,,,68,,89,71,88,78,,,,66,75,,83,,73,,
2006,162,,76,93,,79,,,,70,,,86,,,66,,90,80,,,,,,,78,,,,,,76,,,,,,,,,95,,,,,82,,,,,,,62,,89,88,,,78,,75,96,,,,,,97,97,,,,,,85,,,,,67,,88,76,78,83,,,,61,80,,87,,71,,
2005,162,,77,88,,90,,,,74,,,95,,,79,,99,73,,,,,,,93,,,,,,67,,,,,,,,,71,,,,,89,,,,,,,56,,95,71,,,83,,81,83,,,,,,83,95,,,,,,88,,,,,67,,82,75,69,100,,,,67,79,,80,,81,,
2004,162,,51,91,,96,,,,78,,,98,,,89,,83,76,,,,,,,80,,,,,,68,,,,,,,,,72,,,,,92,,,,,,,58,,92,93,,,83,,67,92,,,,,,71,101,,,,,,86,,,,,72,,87,91,63,105,,,,70,89,,67,,67,,
2003,162,,84,96,,101,,,,71,,,95,,,88,,86,69,,,,,,,68,,,,,,74,,,,,,,,,43,,,,,87,,,,,,,83,,77,85,,,91,,68,90,,,,,,66,101,,,,,,86,,,,,75,,64,100,93,85,,,,63,71,,86,,83,,
2002,162,,98,103,,101,,,,67,,,93,,,67,,81,78,,,,,,,74,,,,,,73,,,,,,,,,55,,,,,84,,,,,,,62,,99,92,,,79,,56,94,,,,,,75,103,,,,,,80,,,,,72,,66,95,93,97,,,,55,72,,78,,83,,
2001,162,,92,102,,88,,,,63,,,82,,,88,,83,66,,,,,,,91,,,,,,73,,,,,,,,,66,,,,,93,,,,,,,65,,75,86,,,76,,68,85,,,,,,82,95,,,,,,86,,,,,62,,79,90,116,93,,,,62,73,,80,,68,,
2000,162,,85,91,,95,,,,74,,,85,,,65,,95,85,,,,,,,90,,,,,,82,,,,,,,,,79,,,,,72,,,,,,,77,,82,86,,,79,,73,69,,,,,,94,87,,,,,,65,,,,,69,,76,97,91,95,,,,69,71,,83,,67,,
1999,163,,100,87,,103,,,,78,,,94,,,67,,75,96,,,,,,,97,,,,,,72,,,,,,,,,69,,,,,97,,,,,,,64,,70,77,,,64,,74,63,,,,,,97,98,,,,,,77,,,,,78,,74,86,79,75,,,,69,95,,84,,68,,
1998,163,,65,74,,106,,,,79,,,92,,,90,,80,77,,,,,,,89,,,,,,77,,,,,,,,,65,,,,,102,,,,,,,72,,85,83,,,54,,74,70,,,,,,88,114,,,,,,75,,,,,69,,98,89,76,83,,,,63,88,,88,,65,,
1997,162,,,65,,101,,,,98,,,78,,,68,,80,76,,,,,,,86,,,,,,83,,,,,,,,,79,,,,,84,,,,,,,67,,84,88,,,92,,78,68,,,,,,88,96,,,,,,68,,,,,79,,76,90,90,73,,,,,77,,76,,78,,
1996,162,,,78,,96,,,,88,,,85,,,76,,85,81,,,,,,,99,,,,,,83,,,,,,,,,53,,,,,82,,,,,,,75,,70,90,,,80,,80,78,,,,,,71,92,,,,,,67,,,,,73,,91,68,85,88,,,,,90,,74,,88,,
1995,145,,,67,,90,,,,71,,,86,,,73,,68,85,,,,,,,100,,,,,,77,,,,,,,,,60,,,,,76,,,,,,,70,,78,78,,,67,,65,56,,,,,,69,79,,,,,,69,,,,,58,,70,67,79,62,,,,,74,,56,,66,,
1994,117,,,51,,68,,,,63,,,54,,,49,,67,66,,,,,,,66,,,,,,53,,,,,,,,,53,,,,,66,,,,,,,64,,47,58,,,51,,53,53,,,,,,55,70,,,,,,54,,,,,53,,47,55,49,53,,,,,52,,55,,74,,
1993,162,,,68,,104,,,,85,,,80,,,84,,94,73,,,,,,,76,,,,,,67,,,,,,,,,85,,,,,85,,,,,,,84,,71,81,,,64,,69,71,,,,,,59,88,,,,,,97,,,,,75,,61,103,82,87,,,,,86,,95,,94,,
1992,162,,,96,,98,,,,89,,,73,,,78,,86,90,,,,,,,76,,,,,,,,,,,,,,,75,,,,,81,,,,,,,72,,72,63,,,,,92,90,,,,,,72,76,,,,,,70,,,,,96,,82,72,64,83,,,,,77,,96,,87,,
1991,162,,,84,,94,,,,67,,,84,,,77,,87,74,,,,,,,57,,,,,,,,,,,,,,,84,,,,,65,,,,,,,82,,81,93,,,,,83,95,,,,,,77,71,,,,,,78,,,,,98,,84,75,83,84,,,,,85,,91,,71,,
1990,162,,,103,,65,,,,76,,,88,,,77,,94,91,,,,,,,77,,,,,,,,,,,,,,,79,,,,,75,,,,,,,75,,80,86,,,,,74,74,,,,,,91,67,,,,,,77,,,,,95,,75,85,77,70,,,,,83,,86,,85,,
1989,162,,,99,,63,,,,87,,,83,,,93,,69,75,,,,,,,73,,,,,,,,,,,,,,,59,,,,,86,,,,,,,92,,91,77,,,,,81,80,,,,,,87,74,,,,,,67,,,,,74,,89,92,73,86,,,,,83,,89,,81,,
1988,162,,,104,,54,,,,54,,,89,,,77,,71,87,,,,,,,78,,,,,,,,,,,,,,,88,,,,,82,,,,,,,84,,75,94,,,,,87,91,,,,,,100,85,,,,,,65,,,,,85,,83,83,68,76,,,,,70,,87,,81,,
1987,162,,,81,,69,,,,67,,,78,,,76,,77,84,,,,,,,61,,,,,,,,,,,,,,,98,,,,,76,,,,,,,83,,75,73,,,,,91,85,,,,,,92,89,,,,,,80,,,,,80,,65,90,78,95,,,,,75,,96,,91,,
1986,162,,,76,,72,,,,73,,,95,,,70,,72,86,,,,,,,84,,,,,,,,,,,,,,,87,,,,,96,,,,,,,76,,92,73,,,,,77,71,,,,,,108,90,,,,,,86,,,,,64,,74,83,67,79,,,,,87,,86,,78,,
1985,162,,,77,,66,,,,83,,,81,,,77,,85,89,,,,,,,60,,,,,,,,,,,,,,,84,,,,,83,,,,,,,91,,90,95,,,,,71,77,,,,,,98,97,,,,,,75,,,,,57,,83,62,74,101,,,,,62,,99,,84,,
1984,162,,,77,,80,,,,85,,,86,,,96,,74,70,,,,,,,75,,,,,,,,,,,,,,,104,,,,,80,,,,,,,84,,81,79,,,,,67,81,,,,,,90,87,,,,,,81,,,,,75,,92,66,74,84,,,,,69,,89,,78,,
1983,162,,,74,,88,,,,98,,,78,,,71,,99,74,,,,,,,70,,,,,,,,,,,,,,,92,,,,,85,,,,,,,79,,70,91,,,,,87,70,,,,,,68,91,,,,,,90,,,,,84,,81,79,60,79,,,,,77,,89,,82,,
1982,162,,,68,,89,,,,94,,,89,,,73,,87,61,,,,,,,78,,,,,,,,,,,,,,,83,,,,,77,,,,,,,90,,93,88,,,,,95,60,,,,,,65,79,,,,,,89,,,,,84,,81,87,76,92,,,,,64,,78,,86,,
1981,111,,,64,,50,,,,59,,,59,,,38,,54,66,,,,,,,52,,,,,,,,,,,,,,,60,,,,,61,,,,,,,50,,51,63,,,,,62,41,,,,,,41,59,,,,,,59,,,,,46,,41,56,44,59,,,,,57,,37,,60,,
1980,163,,,83,,81,,,,100,,,83,,,64,,70,89,,,,,,,79,,,,,,,,,,,,,,,84,,,,,93,,,,,,,97,,65,92,,,,,86,77,,,,,,67,103,,,,,,91,,,,,83,,73,75,59,74,,,,,76,,67,,90,,
1979,162,,,54,,66,,,,102,,,91,,,80,,73,90,,,,,,,81,,,,,,,,,,,,,,,85,,,,,89,,,,,,,85,,88,79,,,,,95,82,,,,,,63,89,,,,,,84,,,,,98,,68,71,67,86,,,,,83,,53,,95,,
1978,163,,,69,,69,,,,90,,,99,,,79,,71,92,,,,,,,69,,,,,,,,,,,,,,,86,,,,,74,,,,,,,92,,87,95,,,,,93,73,,,,,,66,100,,,,,,90,,,,,88,,84,89,56,69,,,,,87,,59,,76,,
1977,162,,,63,,61,,,,97,,,97,,,81,,90,88,,,,,,,71,,,,,,,,,,,,,,,74,,,,,81,,,,,,,102,,74,98,,,,,67,84,,,,,,64,100,,,,,,101,,,,,96,,69,75,64,83,,,,,94,,54,,75,,
1976,162,,,87,,70,,,,88,,,83,,,75,,64,102,,,,,,,81,,,,,,,,,,,,,,,74,,,,,80,,,,,,,90,,76,92,,,,,66,85,,,,,,86,97,,,,,,101,,,,,92,,73,74,,72,,,,,76,,,,55,,
1975,162,,,98,,67,,,,90,,,95,,,75,,75,108,,,,,,,79,,,,,,,,,,,,,,,57,,,,,64,,,,,,,91,,72,88,,,,,68,76,,,,,,82,83,,,,,,86,,,,,92,,71,80,,82,,,,,79,,,,75,,
1974,162,,,90,,88,,,,91,,,84,,,66,,80,98,,,,,,,77,,,,,,,,,,,,,,,72,,,,,81,,,,,,,77,,68,102,,,,,76,82,,,,,,71,89,,,,,,80,,,,,88,,60,72,,86,,,,,84,,,,79,,
1973,162,,,94,,76,,,,97,,,89,,,77,,77,99,,,,,,,71,,,,,,,,,,,,,,,85,,,,,82,,,,,,,88,,79,95,,,,,74,81,,,,,,82,80,,,,,,71,,,,,80,,60,88,,81,,,,,57,,,,79,,
1972,156,,,93,,70,,,,80,,,85,,,85,,87,95,,,,,,,72,,,,,,,,,,,,,,,86,,,,,84,,,,,,,76,,75,85,,,,,65,77,,,,,,83,79,,,,,,59,,,,,96,,58,69,,75,,,,,54,,,,70,,
1971,162,,,101,,82,,,,101,,,85,,,83,,79,79,,,,,,,60,,,,,,,,,,,,,,,91,,,,,79,,,,,,,85,,76,89,,,,,69,74,,,,,,83,82,,,,,,67,,,,,97,,61,90,,90,,,,,63,,,,71,,
1970,162,,,89,,76,,,,108,,,87,,,84,,56,102,,,,,,,76,,,,,,,,,,,,,,,79,,,,,79,,,,,,,65,,86,87,,,,,65,98,,,,,,83,93,,,,,,73,,,,,89,,63,86,,76,,,,,70,,,,73,,
1969,162,,,88,,93,,,,109,,,87,,,92,,68,89,,,,,,,62,,,,,,,,,,,,,,,90,,,,,81,,,,,,,69,,71,85,,,,,64,97,,,,,,100,80,,,,,,63,,,,,88,,52,90,,87,,,,,86,,,,52,,
1968,162,,,82,,81,,,,91,,,86,,,84,,67,83,,,,,,,86,,,,,,,,,,,,,,,103,,,,,72,,,,,,,,,67,76,,,,,,79,,,,,,73,83,,,,,,76,,,,,80,,,88,,97,,,,,65,,,,,,
